[('El', 'DET'), ('argentino', 'NOUN')]
[('argentino', 'NOUN'), ('sabe', 'VERB')]
[('sabe', 'VERB'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('su', 'DET')]
[('su', 'DET'), ('moneda', 'NOUN')]
[('moneda', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('es', 'AUX')]
[('es', 'AUX'), ('el', 'DET')]
[('el', 'DET'), ('d�lar', 'NOUN')]
[('d�lar', 'NOUN'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('en', 'ADP')]
[('en', 'ADP'), ('todo', 'PRON')]
[('todo', 'PRON'), ('caso', 'NOUN')]
[('caso', 'NOUN'), ('puede', 'AUX')]
[('puede', 'AUX'), ('elegir', 'VERB')]
[('elegir', 'VERB'), ('al', 'ADP')]
[('al', 'ADP'), ('peso', 'NOUN')]
[('peso', 'NOUN'), ('durante', 'ADP')]
[('durante', 'ADP'), ('un', 'DET')]
[('un', 'DET'), ('tiempo', 'NOUN')]
[('tiempo', 'NOUN'), ('si', 'SCONJ')]
[('si', 'SCONJ'), ('cree', 'VERB')]
[('cree', 'VERB'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('la', 'DET')]
[('la', 'DET'), ('tasa', 'NOUN')]
[('tasa', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('inter�s', 'NOUN')]
[('inter�s', 'NOUN'), ('en', 'ADP')]
[('en', 'ADP'), ('pesos', 'NOUN')]
[('pesos', 'NOUN'), ('ser�', 'AUX')]
[('ser�', 'AUX'), ('mayor', 'ADJ')]
[('mayor', 'ADJ'), ('al', 'ADP')]
[('al', 'ADP'), ('aumento', 'NOUN')]
[('aumento', 'NOUN'), ('del', 'ADP')]
[('del', 'ADP'), ('tipo', 'NOUN')]
[('tipo', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('cambio', 'NOUN')]
[('cambio', 'NOUN'), ('AP', 'PROPN')]
[('AP', 'PROPN'), ('Para', 'ADP')]
[('Para', 'ADP'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('exista', 'VERB')]
[('exista', 'VERB'), ('cr�dito', 'NOUN')]
[('cr�dito', 'NOUN'), ('primero', 'ADJ')]
[('primero', 'ADJ'), ('tiene', 'VERB')]
[('tiene', 'VERB'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('haber', 'AUX')]
[('haber', 'AUX'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('sea', 'AUX')]
[('sea', 'AUX'), ('interno', 'ADJ')]
[('interno', 'ADJ'), ('o', 'CCONJ')]
[('o', 'CCONJ'), ('externo', 'ADJ')]
[('externo', 'ADJ'), ('Qu�', 'PRON')]
[('Qu�', 'PRON'), ('es', 'AUX')]
[('es', 'AUX'), ('el', 'DET')]
[('el', 'DET'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('No', 'ADV')]
[('No', 'ADV'), ('es', 'AUX')]
[('es', 'AUX'), ('otra', 'NOUN')]
[('otra', 'NOUN'), ('cosa', 'NOUN')]
[('cosa', 'NOUN'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('la', 'DET')]
[('la', 'DET'), ('parte', 'NOUN')]
[('parte', 'NOUN'), ('del', 'ADP')]
[('del', 'ADP'), ('ingreso', 'NOUN')]
[('ingreso', 'NOUN'), ('no', 'ADV')]
[('no', 'ADV'), ('consumido', 'ADJ')]
[('consumido', 'ADJ'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('cada', 'DET')]
[('cada', 'DET'), ('uno', 'PRON')]
[('uno', 'PRON'), ('de', 'ADP')]
[('de', 'ADP'), ('los', 'DET')]
[('los', 'DET'), ('habitantes', 'NOUN')]
[('habitantes', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('se', 'PRON')]
[('se', 'PRON'), ('vuelca', 'VERB')]
[('vuelca', 'VERB'), ('al', 'ADP')]
[('al', 'ADP'), ('mercado', 'NOUN')]
[('mercado', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('capitales', 'NOUN')]
[('capitales', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('es', 'AUX')]
[('es', 'AUX'), ('el', 'DET')]
[('el', 'DET'), ('que', 'PRON')]
[('que', 'PRON'), ('en', 'ADP')]
[('en', 'ADP'), ('modo', 'NOUN')]
[('modo', 'NOUN'), ('indirecto', 'ADJ')]
[('indirecto', 'ADJ'), ('se', 'PRON')]
[('se', 'PRON'), ('encarga', 'VERB')]
[('encarga', 'VERB'), ('de', 'ADP')]
[('de', 'ADP'), ('financiar', 'VERB')]
[('financiar', 'VERB'), ('consumo', 'NOUN')]
[('consumo', 'NOUN'), ('e', 'CCONJ')]
[('e', 'CCONJ'), ('inversi�n', 'NOUN')]
[('inversi�n', 'NOUN'), ('Obviamente', 'ADV')]
[('Obviamente', 'ADV'), ('para', 'ADP')]
[('para', 'ADP'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('haya', 'AUX')]
[('haya', 'AUX'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('la', 'DET')]
[('la', 'DET'), ('poblaci�n', 'NOUN')]
[('poblaci�n', 'NOUN'), ('debe', 'AUX')]
[('debe', 'AUX'), ('tener', 'VERB')]
[('tener', 'VERB'), ('un', 'DET')]
[('un', 'DET'), ('nivel', 'NOUN')]
[('nivel', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('ingreso', 'NOUN')]
[('ingreso', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('le', 'PRON')]
[('le', 'PRON'), ('permita', 'VERB')]
[('permita', 'VERB'), ('consumir', 'VERB')]
[('consumir', 'VERB'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('le', 'PRON')]
[('le', 'PRON'), ('quede', 'VERB')]
[('quede', 'VERB'), ('margen', 'NOUN')]
[('margen', 'NOUN'), ('para', 'ADP')]
[('para', 'ADP'), ('sacrificar', 'VERB')]
[('sacrificar', 'VERB'), ('consumo', 'NOUN')]
[('consumo', 'NOUN'), ('presente', 'ADJ')]
[('presente', 'ADJ'), ('en', 'ADP')]
[('en', 'ADP'), ('pos', 'NOUN')]
[('pos', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('un', 'DET')]
[('un', 'DET'), ('consumo', 'NOUN')]
[('consumo', 'NOUN'), ('mayor', 'ADJ')]
[('mayor', 'ADJ'), ('futuro', 'NOUN')]
[('futuro', 'NOUN'), ('La', 'DET')]
[('La', 'DET'), ('pregunta', 'NOUN')]
[('pregunta', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('surge', 'VERB')]
[('surge', 'VERB'), ('es', 'AUX')]
[('es', 'AUX'), ('Cu�l', 'PRON')]
[('Cu�l', 'PRON'), ('es', 'AUX')]
[('es', 'AUX'), ('la', 'DET')]
[('la', 'DET'), ('capacidad', 'NOUN')]
[('capacidad', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('hoy', 'ADV')]
[('hoy', 'ADV'), ('tienen', 'VERB')]
[('tienen', 'VERB'), ('los', 'DET')]
[('los', 'DET'), ('argentinos', 'NOUN')]
[('argentinos', 'NOUN'), ('para', 'ADP')]
[('para', 'ADP'), ('financiar', 'VERB')]
[('financiar', 'VERB'), ('el', 'DET')]
[('el', 'DET'), ('crecimiento', 'NOUN')]
[('crecimiento', 'NOUN'), ('Y', 'CCONJ')]
[('Y', 'CCONJ'), ('aqu�', 'ADV')]
[('aqu�', 'ADV'), ('surgen', 'VERB')]
[('surgen', 'VERB'), ('dos', 'NUM')]
[('dos', 'NUM'), ('consideraciones', 'NOUN')]
[('consideraciones', 'NOUN'), ('a', 'ADP')]
[('a', 'ADP'), ('tener', 'VERB')]
[('tener', 'VERB'), ('en', 'ADP')]
[('en', 'ADP'), ('cuenta', 'NOUN')]
[('cuenta', 'NOUN'), ('La', 'DET')]
[('La', 'DET'), ('ca�da', 'NOUN')]
[('ca�da', 'NOUN'), ('del', 'ADP')]
[('del', 'ADP'), ('ingreso', 'NOUN')]
[('ingreso', 'NOUN'), ('real', 'ADJ')]
[('real', 'ADJ'), ('que', 'PRON')]
[('que', 'PRON'), ('se', 'PRON')]
[('se', 'PRON'), ('ven�a', 'VERB')]
[('ven�a', 'VERB'), ('produciendo', 'VERB')]
[('produciendo', 'VERB'), ('con', 'ADP')]
[('con', 'ADP'), ('el', 'DET')]
[('el', 'DET'), ('kirchnerismo', 'NOUN')]
[('kirchnerismo', 'NOUN'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('que', 'PRON')]
[('que', 'PRON'), ('se', 'PRON')]
[('se', 'PRON'), ('acentu�', 'VERB')]
[('acentu�', 'VERB'), ('a', 'ADP')]
[('a', 'ADP'), ('partir', 'NOUN')]
[('partir', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('devaluaci�n', 'NOUN')]
[('devaluaci�n', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('fines', 'NOUN')]
[('fines', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('determina', 'VERB')]
[('determina', 'VERB'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('la', 'DET')]
[('la', 'DET'), ('capacidad', 'NOUN')]
[('capacidad', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('sea', 'AUX')]
[('sea', 'AUX'), ('muy', 'ADV')]
[('muy', 'ADV'), ('reducida', 'ADJ')]
[('reducida', 'ADJ'), ('De', 'ADP')]
[('De', 'ADP'), ('manera', 'NOUN')]
[('manera', 'NOUN'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('dif�cilmente', 'ADV')]
